// 按键加载函数实现
int fmc_buttons_load(void)
{
    // 初始化所有按键为默认值
    memset(fmc_buttons, 0, sizeof(fmc_buttons));

    // ========== 屏幕左右选择键（左侧） ==========
    fmc_buttons[FMC_KEY_SCREEN_L1].key = FMC_KEY_SCREEN_L1;
    fmc_buttons[FMC_KEY_SCREEN_L1].shape = FMC_SHAPE_RECT;
    fmc_buttons[FMC_KEY_SCREEN_L1].rect.x = 7;
    fmc_buttons[FMC_KEY_SCREEN_L1].rect.y = 118;
    fmc_buttons[FMC_KEY_SCREEN_L1].rect.w = SCREEN_WIDTH;
    fmc_buttons[FMC_KEY_SCREEN_L1].rect.h = SCREEN_HEIGHT;
    fmc_buttons[FMC_KEY_SCREEN_L1].label = "L1";
    fmc_buttons[FMC_KEY_SCREEN_L1].on_click = fmc_handle_screen_l1;

    fmc_buttons[FMC_KEY_SCREEN_L2].key = FMC_KEY_SCREEN_L2;
    fmc_buttons[FMC_KEY_SCREEN_L2].shape = FMC_SHAPE_RECT;
    fmc_buttons[FMC_KEY_SCREEN_L2].rect.x = 7;
    fmc_buttons[FMC_KEY_SCREEN_L2].rect.y = 166;
    fmc_buttons[FMC_KEY_SCREEN_L2].rect.w = SCREEN_WIDTH;
    fmc_buttons[FMC_KEY_SCREEN_L2].rect.h = SCREEN_HEIGHT;
    fmc_buttons[FMC_KEY_SCREEN_L2].label = "L2";
    fmc_buttons[FMC_KEY_SCREEN_L2].on_click = fmc_handle_screen_l2;

    fmc_buttons[FMC_KEY_SCREEN_L3].key = FMC_KEY_SCREEN_L3;
    fmc_buttons[FMC_KEY_SCREEN_L3].shape = FMC_SHAPE_RECT;
    fmc_buttons[FMC_KEY_SCREEN_L3].rect.x = 7;
    fmc_buttons[FMC_KEY_SCREEN_L3].rect.y = 214;
    fmc_buttons[FMC_KEY_SCREEN_L3].rect.w = SCREEN_WIDTH;
    fmc_buttons[FMC_KEY_SCREEN_L3].rect.h = SCREEN_HEIGHT;
    fmc_buttons[FMC_KEY_SCREEN_L3].label = "L3";
    fmc_buttons[FMC_KEY_SCREEN_L3].on_click = fmc_handle_screen_l3;

    fmc_buttons[FMC_KEY_SCREEN_L4].key = FMC_KEY_SCREEN_L4;
    fmc_buttons[FMC_KEY_SCREEN_L4].shape = FMC_SHAPE_RECT;
    fmc_buttons[FMC_KEY_SCREEN_L4].rect.x = 7;
    fmc_buttons[FMC_KEY_SCREEN_L4].rect.y = 262;
    fmc_buttons[FMC_KEY_SCREEN_L4].rect.w = SCREEN_WIDTH;
    fmc_buttons[FMC_KEY_SCREEN_L4].rect.h = SCREEN_HEIGHT;
    fmc_buttons[FMC_KEY_SCREEN_L4].label = "L4";
    fmc_buttons[FMC_KEY_SCREEN_L4].on_click = fmc_handle_screen_l4;

    fmc_buttons[FMC_KEY_SCREEN_L5].key = FMC_KEY_SCREEN_L5;
    fmc_buttons[FMC_KEY_SCREEN_L5].shape = FMC_SHAPE_RECT;
    fmc_buttons[FMC_KEY_SCREEN_L5].rect.x = 7;
    fmc_buttons[FMC_KEY_SCREEN_L5].rect.y = 310;
    fmc_buttons[FMC_KEY_SCREEN_L5].rect.w = SCREEN_WIDTH;
    fmc_buttons[FMC_KEY_SCREEN_L5].rect.h = SCREEN_HEIGHT;
    fmc_buttons[FMC_KEY_SCREEN_L5].label = "L5";
    fmc_buttons[FMC_KEY_SCREEN_L5].on_click = fmc_handle_screen_l5;

    fmc_buttons[FMC_KEY_SCREEN_L6].key = FMC_KEY_SCREEN_L6;
    fmc_buttons[FMC_KEY_SCREEN_L6].shape = FMC_SHAPE_RECT;
    fmc_buttons[FMC_KEY_SCREEN_L6].rect.x = 7;
    fmc_buttons[FMC_KEY_SCREEN_L6].rect.y = 358;
    fmc_buttons[FMC_KEY_SCREEN_L6].rect.w = SCREEN_WIDTH;
    fmc_buttons[FMC_KEY_SCREEN_L6].rect.h = SCREEN_HEIGHT;
    fmc_buttons[FMC_KEY_SCREEN_L6].label = "L6";
    fmc_buttons[FMC_KEY_SCREEN_L6].on_click = fmc_handle_screen_l6;

    // ========== 屏幕左右选择键（右侧） ==========
    fmc_buttons[FMC_KEY_SCREEN_R1].key = FMC_KEY_SCREEN_R1;
    fmc_buttons[FMC_KEY_SCREEN_R1].shape = FMC_SHAPE_RECT;
    fmc_buttons[FMC_KEY_SCREEN_R1].rect.x = 587;
    fmc_buttons[FMC_KEY_SCREEN_R1].rect.y = 118;
    fmc_buttons[FMC_KEY_SCREEN_R1].rect.w = SCREEN_WIDTH;
    fmc_buttons[FMC_KEY_SCREEN_R1].rect.h = SCREEN_HEIGHT;
    fmc_buttons[FMC_KEY_SCREEN_R1].label = "R1";
    fmc_buttons[FMC_KEY_SCREEN_R1].on_click = fmc_handle_screen_r1;

    fmc_buttons[FMC_KEY_SCREEN_R2].key = FMC_KEY_SCREEN_R2;
    fmc_buttons[FMC_KEY_SCREEN_R2].shape = FMC_SHAPE_RECT;
    fmc_buttons[FMC_KEY_SCREEN_R2].rect.x = 587;
    fmc_buttons[FMC_KEY_SCREEN_R2].rect.y = 166;
    fmc_buttons[FMC_KEY_SCREEN_R2].rect.w = SCREEN_WIDTH;
